"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_1_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_1_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_1_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_1_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_2"                "Lightning Hammer Lv 2"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_2_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_2_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_2_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_2_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_3"                "Lightning Hammer Lv 3"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_3_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_3_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_3_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_3_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_4"                "Lightning Hammer Lv 4"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_4_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_4_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_4_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_4_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_5"                "Lightning Hammer Lv 5"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_5_Description"                ""
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_5_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_5_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_5_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_5_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_6"                "Lightning Hammer Lv 6"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_6_Description"                ""
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_6_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_6_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_6_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_6_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_7"                "Lightning Hammer Lv 7"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_7_Description"                ""
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_7_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_7_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_7_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_7_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_8"                "Lightning Hammer Lv 8"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_8_Description"                ""
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_8_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_8_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_8_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_lightning_hammer_lv_8_weapon_element_damage"                "WEAPON ELEMENT DAMAGE:"

		//============SWIFT KNIFE===============
		"DOTA_Tooltip_ability_item_swift_knife_lv_0"                "Swift Knife"
		"DOTA_Tooltip_ability_item_swift_knife_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_swift_knife_lv_0_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_0_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_0_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_0_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_1"                "Swift Knife Lv 1"
		"DOTA_Tooltip_ability_item_swift_knife_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_swift_knife_lv_1_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_1_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_1_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_1_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_2"                "Swift Knife Lv 2"
		"DOTA_Tooltip_ability_item_swift_knife_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_swift_knife_lv_2_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_2_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_2_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_2_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_3"                "Swift Knife Lv 3"
		"DOTA_Tooltip_ability_item_swift_knife_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_swift_knife_lv_3_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_3_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_3_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_3_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_4"                "Swift Knife Lv 4"
		"DOTA_Tooltip_ability_item_swift_knife_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_swift_knife_lv_4_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_4_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_4_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_4_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_5"                "Swift Knife Lv 5"
		"DOTA_Tooltip_ability_item_swift_knife_lv_5_Description"                ""
		"DOTA_Tooltip_ability_item_swift_knife_lv_5_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_5_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_5_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_5_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_6"                "Swift Knife Lv 6"
		"DOTA_Tooltip_ability_item_swift_knife_lv_6_Description"                ""
		"DOTA_Tooltip_ability_item_swift_knife_lv_6_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_6_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_6_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_6_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_7"                "Swift Knife Lv 7"
		"DOTA_Tooltip_ability_item_swift_knife_lv_7_Description"                ""
		"DOTA_Tooltip_ability_item_swift_knife_lv_7_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_7_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_7_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_7_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_8"                "Swift Knife Lv 8"
		"DOTA_Tooltip_ability_item_swift_knife_lv_8_Description"                ""
		"DOTA_Tooltip_ability_item_swift_knife_lv_8_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_8_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_8_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_swift_knife_lv_8_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		
		//============WUKONG BAR===============
		"DOTA_Tooltip_ability_item_wukong_bar_lv_0"                "Wukong bar"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_wukong_bar_lv_0_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_0_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_0_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_0_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_1"                "Wukong bar Lv 1"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_wukong_bar_lv_1_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_1_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_1_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_1_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_2"                "Wukong bar Lv 2"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_wukong_bar_lv_2_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_2_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_2_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_2_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_3"                "Wukong bar Lv 3"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_wukong_bar_lv_3_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_3_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_3_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_3_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_4"                "Wukong bar Lv 4"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_wukong_bar_lv_4_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_4_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_4_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_4_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_5"                "Wukong bar Lv 5"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_5_Description"                ""
		"DOTA_Tooltip_ability_item_wukong_bar_lv_5_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_5_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_5_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_5_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_6"                "Wukong bar Lv 6"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_6_Description"                ""
		"DOTA_Tooltip_ability_item_wukong_bar_lv_6_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_6_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_6_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_6_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_7"                "Wukong bar Lv 7"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_7_Description"                ""
		"DOTA_Tooltip_ability_item_wukong_bar_lv_7_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_7_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_7_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_7_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_8"                "Wukong bar Lv 8"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_8_Description"                ""
		"DOTA_Tooltip_ability_item_wukong_bar_lv_8_atk_speed"                "ATK SPEED:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_8_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_8_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_wukong_bar_lv_8_weapon_physical_damage"                "WEAPON PHYSICAL DAMAGE:"
		
		//============EVIL BLADE===============
		"DOTA_Tooltip_ability_item_evil_blade_lv_0"                "Evil Blade"
		"DOTA_Tooltip_ability_item_evil_blade_lv_0_Description"                ""
		"DOTA_Tooltip_ability_item_evil_blade_lv_0_type"                "Type: "
		"DOTA_Tooltip_ability_item_evil_blade_lv_0_hp"                "HP:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_0_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_0_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_0_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_1"                "Evil Blade Lv 1"
		"DOTA_Tooltip_ability_item_evil_blade_lv_1_Description"                ""
		"DOTA_Tooltip_ability_item_evil_blade_lv_1_type"                "Type: "
		"DOTA_Tooltip_ability_item_evil_blade_lv_1_hp"                "HP:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_1_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_1_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_1_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_2"                "Evil Blade Lv 2"
		"DOTA_Tooltip_ability_item_evil_blade_lv_2_Description"                ""
		"DOTA_Tooltip_ability_item_evil_blade_lv_2_type"                "Type: "
		"DOTA_Tooltip_ability_item_evil_blade_lv_2_hp"                "HP:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_2_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_2_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_2_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_3"                "Evil Blade Lv 3"
		"DOTA_Tooltip_ability_item_evil_blade_lv_3_Description"                ""
		"DOTA_Tooltip_ability_item_evil_blade_lv_3_type"                "Type: "
		"DOTA_Tooltip_ability_item_evil_blade_lv_3_hp"                "HP:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_3_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_3_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_3_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_4"                "Evil Blade Lv 4"
		"DOTA_Tooltip_ability_item_evil_blade_lv_4_Description"                ""
		"DOTA_Tooltip_ability_item_evil_blade_lv_4_type"                "Type: "
		"DOTA_Tooltip_ability_item_evil_blade_lv_4_hp"                "HP:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_4_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_4_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_4_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_5"                "Evil Blade Lv 5"
		"DOTA_Tooltip_ability_item_evil_blade_lv_5_Description"                ""
		"DOTA_Tooltip_ability_item_evil_blade_lv_5_type"                "Type: "
		"DOTA_Tooltip_ability_item_evil_blade_lv_5_hp"                "HP:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_5_accuracy_point"                "ACCURACY POINT:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_5_physic_amplify"                "PHYSIC AMPLIFY:"
		"DOTA_Tooltip_ability_item_evil_blade_lv_5_weapon_poison_damage"                "WEAPON POISON DAMAGE:"
